
Processing d = 2804 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5189
Negatively Dependent [-1,0)  = 90660
Independent = 1106238254
Positively Dependent (0,1)   = 215654
Positively Dependent [1,2)   = 186922
Positively Dependent [2,3)   = 154315
Positively Dependent [3,4)   = 132019
Positively Dependent [4,5)   = 116217
Positively Dependent [5,6)   = 98709
Positively Dependent [6,7)   = 76355
Positively Dependent [7,8)   = 52475
Positively Dependent [8,9)   = 31979
Positively Dependent [9,10)  = 16252
Positively Dependent [10,:)  = 10267
