
Processing d = 2036 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 91028
Independent = 1106238002
Positively Dependent (0,1)   = 215374
Positively Dependent [1,2)   = 186731
Positively Dependent [2,3)   = 154374
Positively Dependent [3,4)   = 132219
Positively Dependent [4,5)   = 116711
Positively Dependent [5,6)   = 98262
Positively Dependent [6,7)   = 76060
Positively Dependent [7,8)   = 52178
Positively Dependent [8,9)   = 32280
Positively Dependent [9,10)  = 16410
Positively Dependent [10,:)  = 10325
