
Processing d = 141 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 44
Negatively Dependent [-2,-1) = 5579
Negatively Dependent [-1,0)  = 90603
Independent = 1106244835
Positively Dependent (0,1)   = 211304
Positively Dependent [1,2)   = 186831
Positively Dependent [2,3)   = 153620
Positively Dependent [3,4)   = 131862
Positively Dependent [4,5)   = 116164
Positively Dependent [5,6)   = 96969
Positively Dependent [6,7)   = 75275
Positively Dependent [7,8)   = 52604
Positively Dependent [8,9)   = 32087
Positively Dependent [9,10)  = 16594
Positively Dependent [10,:)  = 10913
