
Processing d = 1474 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5226
Negatively Dependent [-1,0)  = 90830
Independent = 1106239553
Positively Dependent (0,1)   = 214289
Positively Dependent [1,2)   = 186933
Positively Dependent [2,3)   = 154261
Positively Dependent [3,4)   = 132170
Positively Dependent [4,5)   = 116417
Positively Dependent [5,6)   = 98015
Positively Dependent [6,7)   = 75803
Positively Dependent [7,8)   = 52763
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10460
