
Processing d = 1623 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5341
Negatively Dependent [-1,0)  = 91055
Independent = 1106237949
Positively Dependent (0,1)   = 215455
Positively Dependent [1,2)   = 187332
Positively Dependent [2,3)   = 154214
Positively Dependent [3,4)   = 132329
Positively Dependent [4,5)   = 116375
Positively Dependent [5,6)   = 98345
Positively Dependent [6,7)   = 75502
Positively Dependent [7,8)   = 52499
Positively Dependent [8,9)   = 31986
Positively Dependent [9,10)  = 16410
Positively Dependent [10,:)  = 10472
