
Processing d = 1387 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91220
Independent = 1106239041
Positively Dependent (0,1)   = 214327
Positively Dependent [1,2)   = 186888
Positively Dependent [2,3)   = 154218
Positively Dependent [3,4)   = 132150
Positively Dependent [4,5)   = 116620
Positively Dependent [5,6)   = 98585
Positively Dependent [6,7)   = 75985
Positively Dependent [7,8)   = 51957
Positively Dependent [8,9)   = 31912
Positively Dependent [9,10)  = 16638
Positively Dependent [10,:)  = 10385
