
Processing d = 22 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2785
Negatively Dependent [-1,0)  = 42408
Independent = 99516992
Positively Dependent (0,1)   = 99545
Positively Dependent [1,2)   = 86131
Positively Dependent [2,3)   = 69913
Positively Dependent [3,4)   = 58830
Positively Dependent [4,5)   = 46185
Positively Dependent [5,6)   = 34548
Positively Dependent [6,7)   = 22225
Positively Dependent [7,8)   = 12488
Positively Dependent [8,9)   = 5811
Positively Dependent [9,10)  = 1936
Positively Dependent [10,:)  = 180
            clifford:     6              regatta:     6 -> Joint Freq:     1, PMI: 10.31427
         celebrating:     7                swapo:     7 -> Joint Freq:     1, PMI: 10.00597
            calloway:     7               pierre:     6 -> Joint Freq:     1, PMI: 10.16012
               salon:     7            champagne:     7 -> Joint Freq:     1, PMI: 10.00597
                 tag:     7           underscore:     6 -> Joint Freq:     1, PMI: 10.16012
                 con:     7            addresses:     6 -> Joint Freq:     1, PMI: 10.16012
              revoke:     6                 hook:     8 -> Joint Freq:     1, PMI: 10.02659
                esso:     6                 esso:     6 -> Joint Freq:     1, PMI: 10.31427
                exit:     8                mania:     6 -> Joint Freq:     1, PMI: 10.02659
            clifford:     6                 adrs:     7 -> Joint Freq:     1, PMI: 10.16012
      billion-dollar:     6        acknowledging:     6 -> Joint Freq:     1, PMI: 10.31427
                19th:     7               rooted:     6 -> Joint Freq:     1, PMI: 10.16012
               sheep:     7                 snow:     7 -> Joint Freq:     1, PMI: 10.00597
                soul:     6                  bat:     6 -> Joint Freq:     1, PMI: 10.31427
             cascade:     7          frustrating:     7 -> Joint Freq:     1, PMI: 10.00597
            implicit:     7  multibillion-dollar:     7 -> Joint Freq:     1, PMI: 10.00597
               c.d.s:    13            secondary:    42 -> Joint Freq:    13, PMI: 10.16012
              greens:     6          surrendered:     8 -> Joint Freq:     1, PMI: 10.02659
              pierre:     6            ambitions:     8 -> Joint Freq:     1, PMI: 10.02659
                 etc:     7              callers:     7 -> Joint Freq:     1, PMI: 10.00597
                 hhs:     7    anti-abortionists:     7 -> Joint Freq:     1, PMI: 10.00597
              picket:     6              trudeau:     7 -> Joint Freq:     1, PMI: 10.16012
               suing:     7             crossing:     7 -> Joint Freq:     1, PMI: 10.00597
              totals:    10                    x:     8 -> Joint Freq:     2, PMI: 10.20891
             wilfred:     7              wilfred:     7 -> Joint Freq:     1, PMI: 10.00597
             candela:     6              candela:     6 -> Joint Freq:     1, PMI: 10.31427
             tragedy:     7           convenient:     7 -> Joint Freq:     1, PMI: 10.00597
           geography:     7              seniors:     7 -> Joint Freq:     1, PMI: 10.00597
              fronts:     8                 slew:     6 -> Joint Freq:     1, PMI: 10.02659
               jacob:     7                jacob:     7 -> Joint Freq:     1, PMI: 10.00597
     equity-purchase:    14          exercisable:    16 -> Joint Freq:     5, PMI: 10.09558
          disappears:     7                ropes:     6 -> Joint Freq:     1, PMI: 10.16012
               loser:     6                 exit:     8 -> Joint Freq:     1, PMI: 10.02659
          invitation:     7                 trap:     7 -> Joint Freq:     1, PMI: 10.00597
          bare-faced:     6              hubbard:     8 -> Joint Freq:     1, PMI: 10.02659
              werner:     7               touted:     7 -> Joint Freq:     1, PMI: 10.00597
                joke:     8                reins:     6 -> Joint Freq:     1, PMI: 10.02659
         ex-dividend:     6                    f:    10 -> Joint Freq:     2, PMI: 10.49659
            recorder:     8             inventor:     6 -> Joint Freq:     1, PMI: 10.02659
               shere:     6             inventor:     6 -> Joint Freq:     1, PMI: 10.31427
      cardiovascular:     6              shelter:     7 -> Joint Freq:     1, PMI: 10.16012
            co-chief:     7                  duo:     6 -> Joint Freq:     1, PMI: 10.16012
 chlorofluorocarbons:     6             ratified:     7 -> Joint Freq:     1, PMI: 10.16012
           scattered:     8                 torn:     6 -> Joint Freq:     1, PMI: 10.02659
                clue:     7                 torn:     6 -> Joint Freq:     1, PMI: 10.16012
              butter:     6                cater:     7 -> Joint Freq:     1, PMI: 10.16012
            doldrums:     7                cater:     7 -> Joint Freq:     1, PMI: 10.00597
              sagged:     7            celebrity:     7 -> Joint Freq:     1, PMI: 10.00597
          disclosing:     6             trimming:     7 -> Joint Freq:     1, PMI: 10.16012
               spate:     7                 sink:     7 -> Joint Freq:     1, PMI: 10.00597
           pediatric:     7             wellcome:     6 -> Joint Freq:     1, PMI: 10.16012
