
Processing d = 2778 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5140
Negatively Dependent [-1,0)  = 91241
Independent = 1106238246
Positively Dependent (0,1)   = 215350
Positively Dependent [1,2)   = 186644
Positively Dependent [2,3)   = 153784
Positively Dependent [3,4)   = 132811
Positively Dependent [4,5)   = 116362
Positively Dependent [5,6)   = 98313
Positively Dependent [6,7)   = 75929
Positively Dependent [7,8)   = 52394
Positively Dependent [8,9)   = 32188
Positively Dependent [9,10)  = 16516
Positively Dependent [10,:)  = 10354
