
Processing d = 1415 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5357
Negatively Dependent [-1,0)  = 91132
Independent = 1106238744
Positively Dependent (0,1)   = 214511
Positively Dependent [1,2)   = 187347
Positively Dependent [2,3)   = 154308
Positively Dependent [3,4)   = 132191
Positively Dependent [4,5)   = 115998
Positively Dependent [5,6)   = 98522
Positively Dependent [6,7)   = 75844
Positively Dependent [7,8)   = 52542
Positively Dependent [8,9)   = 31949
Positively Dependent [9,10)  = 16428
Positively Dependent [10,:)  = 10395
