
Processing d = 892 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5400
Negatively Dependent [-1,0)  = 91231
Independent = 1106240275
Positively Dependent (0,1)   = 214080
Positively Dependent [1,2)   = 186411
Positively Dependent [2,3)   = 154237
Positively Dependent [3,4)   = 132270
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 97823
Positively Dependent [6,7)   = 75912
Positively Dependent [7,8)   = 52472
Positively Dependent [8,9)   = 31826
Positively Dependent [9,10)  = 16503
Positively Dependent [10,:)  = 10741
