
Processing d = 363 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5458
Negatively Dependent [-1,0)  = 90878
Independent = 1106241665
Positively Dependent (0,1)   = 212702
Positively Dependent [1,2)   = 187381
Positively Dependent [2,3)   = 153985
Positively Dependent [3,4)   = 132462
Positively Dependent [4,5)   = 115972
Positively Dependent [5,6)   = 97566
Positively Dependent [6,7)   = 75200
Positively Dependent [7,8)   = 52625
Positively Dependent [8,9)   = 32147
Positively Dependent [9,10)  = 16521
Positively Dependent [10,:)  = 10686
