
Processing d = 2936 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5217
Negatively Dependent [-1,0)  = 91049
Independent = 1106238361
Positively Dependent (0,1)   = 216347
Positively Dependent [1,2)   = 186518
Positively Dependent [2,3)   = 154046
Positively Dependent [3,4)   = 132028
Positively Dependent [4,5)   = 115796
Positively Dependent [5,6)   = 97973
Positively Dependent [6,7)   = 76383
Positively Dependent [7,8)   = 52435
Positively Dependent [8,9)   = 32378
Positively Dependent [9,10)  = 16425
Positively Dependent [10,:)  = 10313
