
Processing d = 388 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 31
Negatively Dependent [-2,-1) = 5553
Negatively Dependent [-1,0)  = 90359
Independent = 1106241964
Positively Dependent (0,1)   = 212855
Positively Dependent [1,2)   = 186989
Positively Dependent [2,3)   = 153735
Positively Dependent [3,4)   = 132532
Positively Dependent [4,5)   = 115877
Positively Dependent [5,6)   = 98204
Positively Dependent [6,7)   = 75884
Positively Dependent [7,8)   = 52086
Positively Dependent [8,9)   = 31809
Positively Dependent [9,10)  = 16656
Positively Dependent [10,:)  = 10750
