
Processing d = 2600 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5202
Negatively Dependent [-1,0)  = 91365
Independent = 1106238048
Positively Dependent (0,1)   = 215509
Positively Dependent [1,2)   = 186704
Positively Dependent [2,3)   = 153754
Positively Dependent [3,4)   = 132296
Positively Dependent [4,5)   = 116545
Positively Dependent [5,6)   = 98573
Positively Dependent [6,7)   = 75830
Positively Dependent [7,8)   = 52616
Positively Dependent [8,9)   = 32025
Positively Dependent [9,10)  = 16446
Positively Dependent [10,:)  = 10352
