
Processing d = 57 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2601
Negatively Dependent [-1,0)  = 42286
Independent = 99513521
Positively Dependent (0,1)   = 101180
Positively Dependent [1,2)   = 87209
Positively Dependent [2,3)   = 70740
Positively Dependent [3,4)   = 59451
Positively Dependent [4,5)   = 46600
Positively Dependent [5,6)   = 34353
Positively Dependent [6,7)   = 21907
Positively Dependent [7,8)   = 12378
Positively Dependent [8,9)   = 5763
Positively Dependent [9,10)  = 1828
Positively Dependent [10,:)  = 169
              tunnel:     6                  ipo:     7 -> Joint Freq:     1, PMI: 10.16009
            calloway:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16009
                ferc:     7                 ferc:     7 -> Joint Freq:     1, PMI: 10.00594
               carla:     7               touchy:     6 -> Joint Freq:     1, PMI: 10.16009
          girlfriend:     7               garage:     6 -> Joint Freq:     1, PMI: 10.16009
         eurodollars:    13            interbank:    32 -> Joint Freq:    12, PMI: 10.35198
            unfilled:     6             backlogs:     7 -> Joint Freq:     1, PMI: 10.16009
          punishable:     8              vendors:     6 -> Joint Freq:     1, PMI: 10.02655
               sagan:     6                dairy:     7 -> Joint Freq:     1, PMI: 10.16009
             judging:     8                bunny:     6 -> Joint Freq:     1, PMI: 10.02655
              dreams:     7           girlfriend:     7 -> Joint Freq:     1, PMI: 10.00594
           classical:     6                tramp:     6 -> Joint Freq:     1, PMI: 10.31424
              benign:     7        four-year-old:     7 -> Joint Freq:     1, PMI: 10.00594
           splitting:     6        gubernatorial:     7 -> Joint Freq:     1, PMI: 10.16009
               dusty:     6              pumping:     7 -> Joint Freq:     1, PMI: 10.16009
            booklets:     6              actress:     7 -> Joint Freq:     1, PMI: 10.16009
             battled:     6                 helm:     6 -> Joint Freq:     1, PMI: 10.31424
             reveals:     6                 ala.:     6 -> Joint Freq:     1, PMI: 10.31424
          write-offs:     8             combines:     6 -> Joint Freq:     1, PMI: 10.02655
             innopac:     7                 foam:     6 -> Joint Freq:     1, PMI: 10.16009
           microwave:     6              monster:     6 -> Joint Freq:     1, PMI: 10.31424
      editorial-page:     6            portrayed:     7 -> Joint Freq:     1, PMI: 10.16009
               await:     6             big-time:     8 -> Joint Freq:     1, PMI: 10.02655
             cooking:     7             holidays:     7 -> Joint Freq:     1, PMI: 10.00594
               tally:     7              einhorn:     6 -> Joint Freq:     1, PMI: 10.16009
       distinguished:     6              hubbard:     8 -> Joint Freq:     1, PMI: 10.02655
             urgency:     7              physics:     6 -> Joint Freq:     1, PMI: 10.16009
             broaden:     7            contrasts:     7 -> Joint Freq:     1, PMI: 10.00594
            universe:     7                 whip:     7 -> Joint Freq:     1, PMI: 10.00594
          firstsouth:     6                  ark:     6 -> Joint Freq:     1, PMI: 10.31424
           mccormick:     6            disagreed:     7 -> Joint Freq:     1, PMI: 10.16009
                 zip:     6               naming:     7 -> Joint Freq:     1, PMI: 10.16009
          acceptance:    25            multiples:    15 -> Joint Freq:    10, PMI: 10.27341
           multiples:    15                c.d.s:    13 -> Joint Freq:    12, PMI: 11.10966
                feat:     6               yorker:     6 -> Joint Freq:     1, PMI: 10.31424
               oddly:     7            dominates:     6 -> Joint Freq:     1, PMI: 10.16009
           musicians:     6         cancellation:     8 -> Joint Freq:     1, PMI: 10.02655
              midler:     7         appropriated:     6 -> Joint Freq:     1, PMI: 10.16009
         termination:     6            awareness:     7 -> Joint Freq:     1, PMI: 10.16009
            sideline:     6               briefs:     7 -> Joint Freq:     1, PMI: 10.16009
             refined:     6              ceramic:     7 -> Joint Freq:     1, PMI: 10.16009
                envy:     6           compelling:     8 -> Joint Freq:     1, PMI: 10.02655
              mighty:     7             matthews:     6 -> Joint Freq:     1, PMI: 10.16009
          monopolies:     8             michelin:     6 -> Joint Freq:     1, PMI: 10.02655
                 gut:     6            clean-air:     6 -> Joint Freq:     1, PMI: 10.31424
             roberti:     6          centerpiece:     8 -> Joint Freq:     1, PMI: 10.02655
         aeronautics:     8               rocket:     6 -> Joint Freq:     1, PMI: 10.02655
              newest:     8             fleeting:     6 -> Joint Freq:     1, PMI: 10.02655
            furukawa:     8            primerica:     6 -> Joint Freq:     1, PMI: 10.02655
              cutler:     6              singled:     8 -> Joint Freq:     1, PMI: 10.02655
              miners:     7         minimum-wage:     7 -> Joint Freq:     1, PMI: 10.00594
             messiah:     7                 holt:     6 -> Joint Freq:     1, PMI: 10.16009
              wooden:     6               coated:     6 -> Joint Freq:     1, PMI: 10.31424
          convenient:     7            realities:     6 -> Joint Freq:     1, PMI: 10.16009
             annuity:     6                tyler:     6 -> Joint Freq:     1, PMI: 10.31424
          small-town:     6               passes:     6 -> Joint Freq:     1, PMI: 10.31424
           morgenzon:     6           undermined:     8 -> Joint Freq:     1, PMI: 10.02655
            examined:     7                  jan:     7 -> Joint Freq:     1, PMI: 10.00594
           conspired:     6              erupted:     6 -> Joint Freq:     1, PMI: 10.31424
              suites:     6         additionally:     7 -> Joint Freq:     1, PMI: 10.16009
           ignorance:     6               fraser:     7 -> Joint Freq:     1, PMI: 10.16009
                 ifi:     6                  ifi:     6 -> Joint Freq:     1, PMI: 10.31424
            steering:     6              sailing:     7 -> Joint Freq:     1, PMI: 10.16009
            confined:     7                 a.g.:     7 -> Joint Freq:     1, PMI: 10.00594
             vicious:     7            yetnikoff:     6 -> Joint Freq:     1, PMI: 10.16009
          portraying:     7               greene:     7 -> Joint Freq:     1, PMI: 10.00594
            reinvest:     6                karen:     8 -> Joint Freq:     1, PMI: 10.02655
              median:     8       respectability:     6 -> Joint Freq:     1, PMI: 10.02655
      respectability:     6                scare:     8 -> Joint Freq:     1, PMI: 10.02655
                cela:     6                 wore:     8 -> Joint Freq:     1, PMI: 10.02655
                kume:     8               trendy:     6 -> Joint Freq:     1, PMI: 10.02655
