
Processing d = 2429 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5279
Negatively Dependent [-1,0)  = 91302
Independent = 1106238074
Positively Dependent (0,1)   = 215232
Positively Dependent [1,2)   = 187346
Positively Dependent [2,3)   = 153664
Positively Dependent [3,4)   = 132295
Positively Dependent [4,5)   = 116225
Positively Dependent [5,6)   = 98185
Positively Dependent [6,7)   = 76353
Positively Dependent [7,8)   = 52367
Positively Dependent [8,9)   = 32218
Positively Dependent [9,10)  = 16489
Positively Dependent [10,:)  = 10236
