
Processing d = 1538 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5246
Negatively Dependent [-1,0)  = 91080
Independent = 1106238653
Positively Dependent (0,1)   = 214809
Positively Dependent [1,2)   = 187458
Positively Dependent [2,3)   = 154638
Positively Dependent [3,4)   = 132309
Positively Dependent [4,5)   = 115992
Positively Dependent [5,6)   = 98022
Positively Dependent [6,7)   = 75749
Positively Dependent [7,8)   = 52243
Positively Dependent [8,9)   = 32106
Positively Dependent [9,10)  = 16526
Positively Dependent [10,:)  = 10434
