
Processing d = 1858 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 91146
Independent = 1106238001
Positively Dependent (0,1)   = 214594
Positively Dependent [1,2)   = 187864
Positively Dependent [2,3)   = 154362
Positively Dependent [3,4)   = 131864
Positively Dependent [4,5)   = 116703
Positively Dependent [5,6)   = 98454
Positively Dependent [6,7)   = 75723
Positively Dependent [7,8)   = 52094
Positively Dependent [8,9)   = 32051
Positively Dependent [9,10)  = 16682
Positively Dependent [10,:)  = 10458
