
Processing d = 1791 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5268
Negatively Dependent [-1,0)  = 91237
Independent = 1106238283
Positively Dependent (0,1)   = 214978
Positively Dependent [1,2)   = 187171
Positively Dependent [2,3)   = 154626
Positively Dependent [3,4)   = 132148
Positively Dependent [4,5)   = 115977
Positively Dependent [5,6)   = 97987
Positively Dependent [6,7)   = 76266
Positively Dependent [7,8)   = 52288
Positively Dependent [8,9)   = 32157
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10366
