
Processing d = 2539 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5108
Negatively Dependent [-1,0)  = 91524
Independent = 1106238248
Positively Dependent (0,1)   = 215086
Positively Dependent [1,2)   = 187302
Positively Dependent [2,3)   = 154035
Positively Dependent [3,4)   = 131550
Positively Dependent [4,5)   = 117177
Positively Dependent [5,6)   = 98293
Positively Dependent [6,7)   = 75957
Positively Dependent [7,8)   = 51975
Positively Dependent [8,9)   = 32263
Positively Dependent [9,10)  = 16367
Positively Dependent [10,:)  = 10379
