
Processing d = 1145 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5430
Negatively Dependent [-1,0)  = 91209
Independent = 1106239079
Positively Dependent (0,1)   = 214137
Positively Dependent [1,2)   = 187543
Positively Dependent [2,3)   = 154154
Positively Dependent [3,4)   = 132170
Positively Dependent [4,5)   = 116314
Positively Dependent [5,6)   = 97917
Positively Dependent [6,7)   = 76004
Positively Dependent [7,8)   = 52172
Positively Dependent [8,9)   = 31872
Positively Dependent [9,10)  = 16785
Positively Dependent [10,:)  = 10479
