
Processing d = 451 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5541
Negatively Dependent [-1,0)  = 90847
Independent = 1106240640
Positively Dependent (0,1)   = 213041
Positively Dependent [1,2)   = 187079
Positively Dependent [2,3)   = 154462
Positively Dependent [3,4)   = 132479
Positively Dependent [4,5)   = 115679
Positively Dependent [5,6)   = 98268
Positively Dependent [6,7)   = 75584
Positively Dependent [7,8)   = 52371
Positively Dependent [8,9)   = 31937
Positively Dependent [9,10)  = 16718
Positively Dependent [10,:)  = 10613
