
Processing d = 2707 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5105
Negatively Dependent [-1,0)  = 91274
Independent = 1106238095
Positively Dependent (0,1)   = 215381
Positively Dependent [1,2)   = 187455
Positively Dependent [2,3)   = 153779
Positively Dependent [3,4)   = 132426
Positively Dependent [4,5)   = 116490
Positively Dependent [5,6)   = 98272
Positively Dependent [6,7)   = 76109
Positively Dependent [7,8)   = 51862
Positively Dependent [8,9)   = 32139
Positively Dependent [9,10)  = 16490
Positively Dependent [10,:)  = 10395
