
Processing d = 954 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5328
Negatively Dependent [-1,0)  = 91139
Independent = 1106239494
Positively Dependent (0,1)   = 214132
Positively Dependent [1,2)   = 187684
Positively Dependent [2,3)   = 154119
Positively Dependent [3,4)   = 132179
Positively Dependent [4,5)   = 116343
Positively Dependent [5,6)   = 97543
Positively Dependent [6,7)   = 75766
Positively Dependent [7,8)   = 52335
Positively Dependent [8,9)   = 32118
Positively Dependent [9,10)  = 16556
Positively Dependent [10,:)  = 10528
