
Processing d = 2047 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5243
Negatively Dependent [-1,0)  = 91326
Independent = 1106238633
Positively Dependent (0,1)   = 214571
Positively Dependent [1,2)   = 186885
Positively Dependent [2,3)   = 154312
Positively Dependent [3,4)   = 132476
Positively Dependent [4,5)   = 116712
Positively Dependent [5,6)   = 98439
Positively Dependent [6,7)   = 75605
Positively Dependent [7,8)   = 52079
Positively Dependent [8,9)   = 32068
Positively Dependent [9,10)  = 16436
Positively Dependent [10,:)  = 10485
