
Processing d = 1661 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5381
Negatively Dependent [-1,0)  = 91281
Independent = 1106238305
Positively Dependent (0,1)   = 214955
Positively Dependent [1,2)   = 187069
Positively Dependent [2,3)   = 154319
Positively Dependent [3,4)   = 132052
Positively Dependent [4,5)   = 116164
Positively Dependent [5,6)   = 98071
Positively Dependent [6,7)   = 76378
Positively Dependent [7,8)   = 52329
Positively Dependent [8,9)   = 32303
Positively Dependent [9,10)  = 16164
Positively Dependent [10,:)  = 10496
