
Processing d = 2327 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5148
Negatively Dependent [-1,0)  = 91045
Independent = 1106238205
Positively Dependent (0,1)   = 215811
Positively Dependent [1,2)   = 187401
Positively Dependent [2,3)   = 154021
Positively Dependent [3,4)   = 131555
Positively Dependent [4,5)   = 116170
Positively Dependent [5,6)   = 98112
Positively Dependent [6,7)   = 76292
Positively Dependent [7,8)   = 52634
Positively Dependent [8,9)   = 31989
Positively Dependent [9,10)  = 16513
Positively Dependent [10,:)  = 10369
