
Processing d = 190 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5612
Negatively Dependent [-1,0)  = 90753
Independent = 1106243330
Positively Dependent (0,1)   = 211886
Positively Dependent [1,2)   = 186276
Positively Dependent [2,3)   = 154204
Positively Dependent [3,4)   = 132729
Positively Dependent [4,5)   = 115403
Positively Dependent [5,6)   = 97286
Positively Dependent [6,7)   = 76041
Positively Dependent [7,8)   = 52183
Positively Dependent [8,9)   = 32116
Positively Dependent [9,10)  = 16778
Positively Dependent [10,:)  = 10649
