
Processing d = 30 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 2731
Negatively Dependent [-1,0)  = 42273
Independent = 99516031
Positively Dependent (0,1)   = 99856
Positively Dependent [1,2)   = 86692
Positively Dependent [2,3)   = 70278
Positively Dependent [3,4)   = 59112
Positively Dependent [4,5)   = 46394
Positively Dependent [5,6)   = 34526
Positively Dependent [6,7)   = 21961
Positively Dependent [7,8)   = 12158
Positively Dependent [8,9)   = 5806
Positively Dependent [9,10)  = 1976
Positively Dependent [10,:)  = 179
            calloway:     7             calloway:     6 -> Joint Freq:     1, PMI: 10.16011
             regatta:     7               gitano:     6 -> Joint Freq:     1, PMI: 10.16011
          snack-food:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16011
               magna:     8         nonexecutive:     6 -> Joint Freq:     1, PMI: 10.02658
             seymour:     7              seymour:     7 -> Joint Freq:     1, PMI: 10.00596
             pickens:     7                carla:     7 -> Joint Freq:     1, PMI: 10.00596
            elephant:     6                craft:     8 -> Joint Freq:     1, PMI: 10.02658
          adequately:     8           advertised:     6 -> Joint Freq:     1, PMI: 10.02658
       name-dropping:     6           stretching:     8 -> Joint Freq:     1, PMI: 10.02658
            unfilled:     6             backlogs:     7 -> Joint Freq:     1, PMI: 10.16011
               manic:     7             backlogs:     7 -> Joint Freq:     1, PMI: 10.00596
                soul:     6                balls:     6 -> Joint Freq:     1, PMI: 10.31426
            pachinko:    15                balls:     6 -> Joint Freq:     2, PMI: 10.09112
           portrayal:     8                tramp:     6 -> Joint Freq:     1, PMI: 10.02658
               naked:     6            portrayal:     8 -> Joint Freq:     1, PMI: 10.02658
            hesitate:     7               fights:     7 -> Joint Freq:     1, PMI: 10.00596
          similarity:     6                suing:     7 -> Joint Freq:     1, PMI: 10.16011
      regular-season:     7           domination:     6 -> Joint Freq:     1, PMI: 10.16011
           stressing:     6            stressing:     6 -> Joint Freq:     1, PMI: 10.31426
              uptick:     7               uptick:     7 -> Joint Freq:     1, PMI: 10.00596
               valhi:     6                valhi:     6 -> Joint Freq:     1, PMI: 10.31426
              potato:     7           convenient:     7 -> Joint Freq:     1, PMI: 10.00596
        unscrupulous:     7              refuses:     7 -> Joint Freq:     1, PMI: 10.00596
          invariably:     7              payouts:     6 -> Joint Freq:     1, PMI: 10.16011
                mehl:     8              payouts:     6 -> Joint Freq:     1, PMI: 10.02658
              briggs:     6                 trap:     7 -> Joint Freq:     1, PMI: 10.16011
              daikin:     7                osaka:     7 -> Joint Freq:     1, PMI: 10.00596
         traffickers:     7            anti-drug:     7 -> Joint Freq:     1, PMI: 10.00596
                sits:     6             composed:     8 -> Joint Freq:     1, PMI: 10.02658
             enables:     7               absurd:     6 -> Joint Freq:     1, PMI: 10.16011
      oversubscribed:     8            mccormick:     6 -> Joint Freq:     1, PMI: 10.02658
       self-employed:     6               naming:     7 -> Joint Freq:     1, PMI: 10.16011
        presentation:     8                  gut:     6 -> Joint Freq:     1, PMI: 10.02658
       confederation:     7              placing:     7 -> Joint Freq:     1, PMI: 10.00596
          biological:     7        alternatively:     6 -> Joint Freq:     1, PMI: 10.16011
            parental:     7             granting:     7 -> Joint Freq:     1, PMI: 10.00596
             incomes:     7              reclaim:     6 -> Joint Freq:     1, PMI: 10.16011
             smokers:     7                drunk:     7 -> Joint Freq:     1, PMI: 10.00596
            confined:     7              reeling:     6 -> Joint Freq:     1, PMI: 10.16011
           milwaukee:     7          coordinator:     6 -> Joint Freq:     1, PMI: 10.16011
            crystals:     6             neutrons:     7 -> Joint Freq:     1, PMI: 10.16011
           nervously:     8                 sigh:     6 -> Joint Freq:     1, PMI: 10.02658
                 dlj:     6       billion-dollar:     6 -> Joint Freq:     1, PMI: 10.31426
             gallons:     7             importer:     7 -> Joint Freq:     1, PMI: 10.00596
                  dd:    11               dunkin:    10 -> Joint Freq:     3, PMI: 10.29591
            honduras:     6             honduras:     6 -> Joint Freq:     1, PMI: 10.31426
              kuwait:     6               jacobs:     7 -> Joint Freq:     1, PMI: 10.16011
