
Processing d = 3003 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5271
Negatively Dependent [-1,0)  = 91429
Independent = 1106237191
Positively Dependent (0,1)   = 215150
Positively Dependent [1,2)   = 186784
Positively Dependent [2,3)   = 154898
Positively Dependent [3,4)   = 132296
Positively Dependent [4,5)   = 116928
Positively Dependent [5,6)   = 98846
Positively Dependent [6,7)   = 75906
Positively Dependent [7,8)   = 52306
Positively Dependent [8,9)   = 31693
Positively Dependent [9,10)  = 16290
Positively Dependent [10,:)  = 10286
