
Processing d = 1680 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5209
Negatively Dependent [-1,0)  = 91202
Independent = 1106238728
Positively Dependent (0,1)   = 214560
Positively Dependent [1,2)   = 186852
Positively Dependent [2,3)   = 155037
Positively Dependent [3,4)   = 131863
Positively Dependent [4,5)   = 116141
Positively Dependent [5,6)   = 98528
Positively Dependent [6,7)   = 75675
Positively Dependent [7,8)   = 52640
Positively Dependent [8,9)   = 32159
Positively Dependent [9,10)  = 16352
Positively Dependent [10,:)  = 10308
