
Processing d = 1342 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5292
Negatively Dependent [-1,0)  = 91296
Independent = 1106239091
Positively Dependent (0,1)   = 214455
Positively Dependent [1,2)   = 186531
Positively Dependent [2,3)   = 154419
Positively Dependent [3,4)   = 132462
Positively Dependent [4,5)   = 116492
Positively Dependent [5,6)   = 97980
Positively Dependent [6,7)   = 75853
Positively Dependent [7,8)   = 52299
Positively Dependent [8,9)   = 32062
Positively Dependent [9,10)  = 16646
Positively Dependent [10,:)  = 10376
