
Processing d = 1214 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 90972
Independent = 1106239159
Positively Dependent (0,1)   = 214599
Positively Dependent [1,2)   = 187390
Positively Dependent [2,3)   = 153888
Positively Dependent [3,4)   = 132211
Positively Dependent [4,5)   = 116255
Positively Dependent [5,6)   = 98362
Positively Dependent [6,7)   = 75788
Positively Dependent [7,8)   = 52390
Positively Dependent [8,9)   = 31770
Positively Dependent [9,10)  = 16486
Positively Dependent [10,:)  = 10631
