
Processing d = 2304 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5246
Negatively Dependent [-1,0)  = 91354
Independent = 1106238171
Positively Dependent (0,1)   = 214625
Positively Dependent [1,2)   = 187225
Positively Dependent [2,3)   = 154536
Positively Dependent [3,4)   = 131654
Positively Dependent [4,5)   = 116567
Positively Dependent [5,6)   = 98634
Positively Dependent [6,7)   = 76244
Positively Dependent [7,8)   = 52318
Positively Dependent [8,9)   = 32084
Positively Dependent [9,10)  = 16270
Positively Dependent [10,:)  = 10337
