
Processing d = 2719 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 5149
Negatively Dependent [-1,0)  = 91223
Independent = 1106238106
Positively Dependent (0,1)   = 215107
Positively Dependent [1,2)   = 187116
Positively Dependent [2,3)   = 154958
Positively Dependent [3,4)   = 132147
Positively Dependent [4,5)   = 116447
Positively Dependent [5,6)   = 98270
Positively Dependent [6,7)   = 76164
Positively Dependent [7,8)   = 52123
Positively Dependent [8,9)   = 32000
Positively Dependent [9,10)  = 16221
Positively Dependent [10,:)  = 10241
