
Processing d = 2276 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5273
Negatively Dependent [-1,0)  = 91314
Independent = 1106238018
Positively Dependent (0,1)   = 214848
Positively Dependent [1,2)   = 187289
Positively Dependent [2,3)   = 153956
Positively Dependent [3,4)   = 132533
Positively Dependent [4,5)   = 116578
Positively Dependent [5,6)   = 98548
Positively Dependent [6,7)   = 76018
Positively Dependent [7,8)   = 52465
Positively Dependent [8,9)   = 32009
Positively Dependent [9,10)  = 16101
Positively Dependent [10,:)  = 10306
