
Processing d = 1932 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5311
Negatively Dependent [-1,0)  = 91098
Independent = 1106238616
Positively Dependent (0,1)   = 215008
Positively Dependent [1,2)   = 187210
Positively Dependent [2,3)   = 154269
Positively Dependent [3,4)   = 131578
Positively Dependent [4,5)   = 116544
Positively Dependent [5,6)   = 98275
Positively Dependent [6,7)   = 76269
Positively Dependent [7,8)   = 52221
Positively Dependent [8,9)   = 32024
Positively Dependent [9,10)  = 16480
Positively Dependent [10,:)  = 10361
