
Processing d = 72 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 2687
Negatively Dependent [-1,0)  = 42361
Independent = 99512929
Positively Dependent (0,1)   = 101119
Positively Dependent [1,2)   = 87419
Positively Dependent [2,3)   = 70721
Positively Dependent [3,4)   = 59403
Positively Dependent [4,5)   = 46853
Positively Dependent [5,6)   = 34383
Positively Dependent [6,7)   = 22176
Positively Dependent [7,8)   = 12238
Positively Dependent [8,9)   = 5669
Positively Dependent [9,10)  = 1823
Positively Dependent [10,:)  = 193
            clifford:     6               gitano:     6 -> Joint Freq:     1, PMI: 10.31422
       distributions:     6                 ferc:     7 -> Joint Freq:     1, PMI: 10.16007
              median:     8            addresses:     6 -> Joint Freq:     1, PMI: 10.02654
            resident:     6               garage:     6 -> Joint Freq:     1, PMI: 10.31422
               magna:     8                magna:     8 -> Joint Freq:     2, PMI: 10.43201
       company-owned:     6        acknowledging:     6 -> Joint Freq:     1, PMI: 10.31422
               sheep:     7          40-year-old:     7 -> Joint Freq:     1, PMI: 10.00592
                 bat:     6              amusing:     8 -> Joint Freq:     1, PMI: 10.02654
              picket:     6               silent:     8 -> Joint Freq:     1, PMI: 10.02654
            sidewalk:     7            classical:     6 -> Joint Freq:     1, PMI: 10.16007
           classical:     6               lovely:     8 -> Joint Freq:     1, PMI: 10.02654
 multimillion-dollar:     7            brilliant:     7 -> Joint Freq:     1, PMI: 10.00592
               edgar:     6          photographs:     8 -> Joint Freq:     1, PMI: 10.02654
              sexual:     6                halls:     8 -> Joint Freq:     1, PMI: 10.02654
               alice:     6              crushed:     6 -> Joint Freq:     1, PMI: 10.31422
             trapped:     6              crushed:     6 -> Joint Freq:     1, PMI: 10.31422
           milwaukee:     7           transplant:     7 -> Joint Freq:     1, PMI: 10.00592
          destroying:     6                 ala.:     6 -> Joint Freq:     1, PMI: 10.31422
             greeted:     6                mayer:     8 -> Joint Freq:     1, PMI: 10.02654
              palmer:     6               palmer:     6 -> Joint Freq:     1, PMI: 10.31422
             dialing:     7              excited:     6 -> Joint Freq:     1, PMI: 10.16007
                dunn:     6                 dunn:     6 -> Joint Freq:     1, PMI: 10.31422
               boone:     7              pickens:     7 -> Joint Freq:     1, PMI: 10.00592
           geography:     7             checking:     7 -> Joint Freq:     1, PMI: 10.00592
          prescribed:     6              memphis:     8 -> Joint Freq:     1, PMI: 10.02654
           startling:     7            tightened:     7 -> Joint Freq:     1, PMI: 10.00592
