
Processing d = 160 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5739
Negatively Dependent [-1,0)  = 90236
Independent = 1106243838
Positively Dependent (0,1)   = 212164
Positively Dependent [1,2)   = 186730
Positively Dependent [2,3)   = 154178
Positively Dependent [3,4)   = 131448
Positively Dependent [4,5)   = 115830
Positively Dependent [5,6)   = 97884
Positively Dependent [6,7)   = 75211
Positively Dependent [7,8)   = 52382
Positively Dependent [8,9)   = 32331
Positively Dependent [9,10)  = 16516
Positively Dependent [10,:)  = 10769
