
Processing d = 1608 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5315
Negatively Dependent [-1,0)  = 91151
Independent = 1106238188
Positively Dependent (0,1)   = 215467
Positively Dependent [1,2)   = 186791
Positively Dependent [2,3)   = 154335
Positively Dependent [3,4)   = 131763
Positively Dependent [4,5)   = 116569
Positively Dependent [5,6)   = 97934
Positively Dependent [6,7)   = 76292
Positively Dependent [7,8)   = 52574
Positively Dependent [8,9)   = 32011
Positively Dependent [9,10)  = 16523
Positively Dependent [10,:)  = 10346
