
Processing d = 855 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5379
Negatively Dependent [-1,0)  = 91054
Independent = 1106240061
Positively Dependent (0,1)   = 213478
Positively Dependent [1,2)   = 187610
Positively Dependent [2,3)   = 154256
Positively Dependent [3,4)   = 132100
Positively Dependent [4,5)   = 115704
Positively Dependent [5,6)   = 98406
Positively Dependent [6,7)   = 75873
Positively Dependent [7,8)   = 52657
Positively Dependent [8,9)   = 31900
Positively Dependent [9,10)  = 16364
Positively Dependent [10,:)  = 10422
