
Processing d = 1269 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5262
Negatively Dependent [-1,0)  = 91342
Independent = 1106238760
Positively Dependent (0,1)   = 214558
Positively Dependent [1,2)   = 186993
Positively Dependent [2,3)   = 153816
Positively Dependent [3,4)   = 132658
Positively Dependent [4,5)   = 116025
Positively Dependent [5,6)   = 98432
Positively Dependent [6,7)   = 76025
Positively Dependent [7,8)   = 52711
Positively Dependent [8,9)   = 31734
Positively Dependent [9,10)  = 16396
Positively Dependent [10,:)  = 10545
