
Processing d = 1737 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91679
Independent = 1106238245
Positively Dependent (0,1)   = 214463
Positively Dependent [1,2)   = 188209
Positively Dependent [2,3)   = 153873
Positively Dependent [3,4)   = 132479
Positively Dependent [4,5)   = 116144
Positively Dependent [5,6)   = 97990
Positively Dependent [6,7)   = 75479
Positively Dependent [7,8)   = 52366
Positively Dependent [8,9)   = 32062
Positively Dependent [9,10)  = 16535
Positively Dependent [10,:)  = 10511
