
Processing d = 163 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5639
Negatively Dependent [-1,0)  = 90564
Independent = 1106244315
Positively Dependent (0,1)   = 211447
Positively Dependent [1,2)   = 186959
Positively Dependent [2,3)   = 153506
Positively Dependent [3,4)   = 132891
Positively Dependent [4,5)   = 115482
Positively Dependent [5,6)   = 97460
Positively Dependent [6,7)   = 75438
Positively Dependent [7,8)   = 52357
Positively Dependent [8,9)   = 31952
Positively Dependent [9,10)  = 16635
Positively Dependent [10,:)  = 10609
