
Processing d = 785 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5470
Negatively Dependent [-1,0)  = 91091
Independent = 1106239565
Positively Dependent (0,1)   = 213916
Positively Dependent [1,2)   = 187330
Positively Dependent [2,3)   = 154480
Positively Dependent [3,4)   = 131972
Positively Dependent [4,5)   = 116558
Positively Dependent [5,6)   = 97707
Positively Dependent [6,7)   = 75880
Positively Dependent [7,8)   = 52288
Positively Dependent [8,9)   = 32044
Positively Dependent [9,10)  = 16434
Positively Dependent [10,:)  = 10527
