
Processing d = 2376 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 91001
Independent = 1106238260
Positively Dependent (0,1)   = 215306
Positively Dependent [1,2)   = 187139
Positively Dependent [2,3)   = 154164
Positively Dependent [3,4)   = 132240
Positively Dependent [4,5)   = 116419
Positively Dependent [5,6)   = 98128
Positively Dependent [6,7)   = 76034
Positively Dependent [7,8)   = 52745
Positively Dependent [8,9)   = 31730
Positively Dependent [9,10)  = 16521
Positively Dependent [10,:)  = 10354
