
Processing d = 1786 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5167
Negatively Dependent [-1,0)  = 91562
Independent = 1106238387
Positively Dependent (0,1)   = 214914
Positively Dependent [1,2)   = 187520
Positively Dependent [2,3)   = 153785
Positively Dependent [3,4)   = 132684
Positively Dependent [4,5)   = 116185
Positively Dependent [5,6)   = 98054
Positively Dependent [6,7)   = 75589
Positively Dependent [7,8)   = 52393
Positively Dependent [8,9)   = 31989
Positively Dependent [9,10)  = 16537
Positively Dependent [10,:)  = 10500
