
Processing d = 295 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 30
Negatively Dependent [-2,-1) = 5499
Negatively Dependent [-1,0)  = 90818
Independent = 1106242847
Positively Dependent (0,1)   = 212184
Positively Dependent [1,2)   = 187300
Positively Dependent [2,3)   = 154073
Positively Dependent [3,4)   = 132345
Positively Dependent [4,5)   = 116086
Positively Dependent [5,6)   = 97364
Positively Dependent [6,7)   = 75315
Positively Dependent [7,8)   = 51629
Positively Dependent [8,9)   = 32320
Positively Dependent [9,10)  = 16685
Positively Dependent [10,:)  = 10789
