
Processing d = 5 


Negatively Dependent (:,-3)  = 1
Negatively Dependent [-3,-2) = 120
Negatively Dependent [-2,-1) = 3783
Negatively Dependent [-1,0)  = 40165
Independent = 99534088
Positively Dependent (0,1)   = 92519
Positively Dependent [1,2)   = 82689
Positively Dependent [2,3)   = 67400
Positively Dependent [3,4)   = 57333
Positively Dependent [4,5)   = 45041
Positively Dependent [5,6)   = 34196
Positively Dependent [6,7)   = 22194
Positively Dependent [7,8)   = 12601
Positively Dependent [8,9)   = 5778
Positively Dependent [9,10)  = 1895
Positively Dependent [10,:)  = 197
