
Processing d = 2350 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 5264
Negatively Dependent [-1,0)  = 90664
Independent = 1106238293
Positively Dependent (0,1)   = 215874
Positively Dependent [1,2)   = 187186
Positively Dependent [2,3)   = 154069
Positively Dependent [3,4)   = 132094
Positively Dependent [4,5)   = 116640
Positively Dependent [5,6)   = 97833
Positively Dependent [6,7)   = 75757
Positively Dependent [7,8)   = 52461
Positively Dependent [8,9)   = 32379
Positively Dependent [9,10)  = 16404
Positively Dependent [10,:)  = 10350
