
Processing d = 299 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 33
Negatively Dependent [-2,-1) = 5583
Negatively Dependent [-1,0)  = 90641
Independent = 1106242739
Positively Dependent (0,1)   = 212685
Positively Dependent [1,2)   = 187176
Positively Dependent [2,3)   = 153847
Positively Dependent [3,4)   = 132030
Positively Dependent [4,5)   = 115707
Positively Dependent [5,6)   = 98119
Positively Dependent [6,7)   = 74724
Positively Dependent [7,8)   = 52461
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16831
Positively Dependent [10,:)  = 10610
