
Processing d = 1773 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5232
Negatively Dependent [-1,0)  = 91470
Independent = 1106238389
Positively Dependent (0,1)   = 214363
Positively Dependent [1,2)   = 187387
Positively Dependent [2,3)   = 154831
Positively Dependent [3,4)   = 131755
Positively Dependent [4,5)   = 116086
Positively Dependent [5,6)   = 98429
Positively Dependent [6,7)   = 75600
Positively Dependent [7,8)   = 52777
Positively Dependent [8,9)   = 31680
Positively Dependent [9,10)  = 16572
Positively Dependent [10,:)  = 10684
