
Processing d = 62 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2720
Negatively Dependent [-1,0)  = 42202
Independent = 99513228
Positively Dependent (0,1)   = 101219
Positively Dependent [1,2)   = 87700
Positively Dependent [2,3)   = 70712
Positively Dependent [3,4)   = 59160
Positively Dependent [4,5)   = 46421
Positively Dependent [5,6)   = 34312
Positively Dependent [6,7)   = 22148
Positively Dependent [7,8)   = 12300
Positively Dependent [8,9)   = 5845
Positively Dependent [9,10)  = 1841
Positively Dependent [10,:)  = 175
            calloway:     7           snack-food:     6 -> Joint Freq:     1, PMI: 10.16008
              deadly:     6            malignant:     8 -> Joint Freq:     1, PMI: 10.02655
              diesel:     6           subscriber:     8 -> Joint Freq:     1, PMI: 10.02655
                 oas:     7     washington-based:     7 -> Joint Freq:     1, PMI: 10.00593
              rooted:     6                 soul:     6 -> Joint Freq:     1, PMI: 10.31423
         undertaking:     8              olympic:     6 -> Joint Freq:     1, PMI: 10.02655
               tramp:     6            classical:     6 -> Joint Freq:     1, PMI: 10.31423
            composed:     8            classical:     6 -> Joint Freq:     1, PMI: 10.02655
              fossil:     6              endless:     8 -> Joint Freq:     1, PMI: 10.02655
              upbeat:     6              pumping:     7 -> Joint Freq:     1, PMI: 10.16008
            booklets:     6            geography:     7 -> Joint Freq:     1, PMI: 10.16008
             tritium:     6                 n.m.:     8 -> Joint Freq:     1, PMI: 10.02655
            outweigh:     8        distinguished:     6 -> Joint Freq:     1, PMI: 10.02655
            upgraded:     6                 rick:     8 -> Joint Freq:     1, PMI: 10.02655
                h.h.:     6                 l.p.:     8 -> Joint Freq:     1, PMI: 10.02655
               curve:     7               clears:     7 -> Joint Freq:     1, PMI: 10.00593
           alleviate:     6              locally:     7 -> Joint Freq:     1, PMI: 10.16008
              employ:     8                  lsi:     6 -> Joint Freq:     1, PMI: 10.02655
            educated:     6              insight:     6 -> Joint Freq:     1, PMI: 10.31423
             lacking:     7       life-insurance:     7 -> Joint Freq:     1, PMI: 10.00593
             fearful:     6               billed:     8 -> Joint Freq:     1, PMI: 10.02655
               flush:     6           standpoint:     7 -> Joint Freq:     1, PMI: 10.16008
            holidays:     7             recycled:     6 -> Joint Freq:     1, PMI: 10.16008
             trapped:     6               flashy:     7 -> Joint Freq:     1, PMI: 10.16008
             aborted:     6                sight:     8 -> Joint Freq:     1, PMI: 10.02655
             urgency:     7         acceleration:     7 -> Joint Freq:     1, PMI: 10.00593
                 mom:     7           convenient:     7 -> Joint Freq:     1, PMI: 10.00593
                 hhs:     7               define:     6 -> Joint Freq:     1, PMI: 10.16008
            premises:     7                vicar:     7 -> Joint Freq:     1, PMI: 10.00593
                 tro:     6             balanced:     8 -> Joint Freq:     1, PMI: 10.02655
                wipe:     6                 trap:     7 -> Joint Freq:     1, PMI: 10.16008
            minimize:     8         environments:     6 -> Joint Freq:     1, PMI: 10.02655
      electronically:     6               touted:     7 -> Joint Freq:     1, PMI: 10.16008
                whip:     7                basin:     6 -> Joint Freq:     1, PMI: 10.16008
       high-interest:     6          consequence:     8 -> Joint Freq:     1, PMI: 10.02655
          remembered:     7            perpetual:     7 -> Joint Freq:     1, PMI: 10.00593
                wipe:     6                  ark:     6 -> Joint Freq:     1, PMI: 10.31423
          censorship:     7           propaganda:     7 -> Joint Freq:     1, PMI: 10.00593
                   r:     6               absurd:     6 -> Joint Freq:     1, PMI: 10.31423
             hancock:     7                  duo:     6 -> Joint Freq:     1, PMI: 10.16008
         commerzbank:     7               yorker:     6 -> Joint Freq:     1, PMI: 10.16008
           intensely:     6                 undo:     7 -> Joint Freq:     1, PMI: 10.16008
            preamble:     8             trespass:     6 -> Joint Freq:     1, PMI: 10.02655
                 duo:     6              chooses:     8 -> Joint Freq:     1, PMI: 10.02655
                glad:     6            whichever:     6 -> Joint Freq:     1, PMI: 10.31423
          photograph:     7              dialing:     7 -> Joint Freq:     1, PMI: 10.00593
            crystals:     6               cooled:     8 -> Joint Freq:     1, PMI: 10.02655
              kangyo:     7                 sink:     7 -> Joint Freq:     1, PMI: 10.00593
           exposures:     7           rebounding:     6 -> Joint Freq:     1, PMI: 10.16008
             longest:     7             searched:     7 -> Joint Freq:     1, PMI: 10.00593
               spite:     8                  zip:     6 -> Joint Freq:     1, PMI: 10.02655
            competes:     7          fixed-price:     7 -> Joint Freq:     1, PMI: 10.00593
           diversion:     6                 paso:     8 -> Joint Freq:     1, PMI: 10.02655
             listing:    16          ex-dividend:     6 -> Joint Freq:     2, PMI: 10.02655
              shrank:     7           warehouses:     6 -> Joint Freq:     1, PMI: 10.16008
       disappearance:     7           warehouses:     6 -> Joint Freq:     1, PMI: 10.16008
           ohbayashi:     6                 kobe:     6 -> Joint Freq:     1, PMI: 10.31423
           anti-drug:     7             spectrum:     7 -> Joint Freq:     1, PMI: 10.00593
           hepatitis:     7                shots:     7 -> Joint Freq:     1, PMI: 10.00593
              neatly:     6            realities:     6 -> Joint Freq:     1, PMI: 10.31423
            suitable:     7               passes:     6 -> Joint Freq:     1, PMI: 10.16008
        simultaneous:     6         human-rights:     8 -> Joint Freq:     1, PMI: 10.02655
              tennis:     7               tennis:     7 -> Joint Freq:     1, PMI: 10.00593
             sidhpur:     6               proves:     7 -> Joint Freq:     1, PMI: 10.16008
           blueprint:     8              lobbied:     6 -> Joint Freq:     1, PMI: 10.02655
              flashy:     7           invitation:     7 -> Joint Freq:     1, PMI: 10.00593
           statewide:     7              jobless:     7 -> Joint Freq:     1, PMI: 10.00593
             jobless:     7               fraser:     7 -> Joint Freq:     1, PMI: 10.00593
          adequately:     8               butter:     6 -> Joint Freq:     1, PMI: 10.02655
                fray:     7               butter:     6 -> Joint Freq:     1, PMI: 10.16008
               atoms:     6              flowing:     8 -> Joint Freq:     1, PMI: 10.02655
           richfield:     8                 arco:    10 -> Joint Freq:     2, PMI: 10.20887
        market-share:     6             sporting:     7 -> Joint Freq:     1, PMI: 10.16008
            hesitate:     7              alabama:     6 -> Joint Freq:     1, PMI: 10.16008
           communism:     6          unification:     8 -> Joint Freq:     1, PMI: 10.02655
               manic:     7            continent:     6 -> Joint Freq:     1, PMI: 10.16008
                nora:     6            neglected:     7 -> Joint Freq:     1, PMI: 10.16008
                 faa:     8            diversion:     6 -> Joint Freq:     1, PMI: 10.02655
          encourages:     7                  apt:     7 -> Joint Freq:     1, PMI: 10.00593
            illusion:     6             searches:     6 -> Joint Freq:     1, PMI: 10.31423
              brains:     7               brains:     7 -> Joint Freq:     1, PMI: 10.00593
         probability:     6              probing:     6 -> Joint Freq:     1, PMI: 10.31423
          prescribed:     6             delaying:     8 -> Joint Freq:     1, PMI: 10.02655
          subscriber:     8             presumed:     6 -> Joint Freq:     1, PMI: 10.02655
                itel:     6               poorer:     7 -> Joint Freq:     1, PMI: 10.16008
             refuses:     7                danny:     7 -> Joint Freq:     1, PMI: 10.00593
            fletcher:     8              26-week:     6 -> Joint Freq:     1, PMI: 10.02655
         home-equity:     8            revolving:     6 -> Joint Freq:     1, PMI: 10.02655
              killer:     6              cascade:     7 -> Joint Freq:     1, PMI: 10.16008
           attribute:     7              cascade:     7 -> Joint Freq:     1, PMI: 10.00593
           guerrilla:     8              managua:     6 -> Joint Freq:     1, PMI: 10.02655
        drug-related:     8            fairfield:     6 -> Joint Freq:     1, PMI: 10.02655
            patience:     6             diplomat:     6 -> Joint Freq:     1, PMI: 10.31423
             hurdles:     8       electronically:     6 -> Joint Freq:     1, PMI: 10.02655
                 apt:     7             one-half:     7 -> Joint Freq:     1, PMI: 10.00593
              coated:     6          atmospheric:     6 -> Joint Freq:     1, PMI: 10.31423
              downey:     6              logical:     6 -> Joint Freq:     1, PMI: 10.31423
          invariably:     7                hyman:     6 -> Joint Freq:     1, PMI: 10.16008
             cooking:     7                hyman:     6 -> Joint Freq:     1, PMI: 10.16008
          aggregates:     6               vacuum:     6 -> Joint Freq:     1, PMI: 10.31423
        hotel-casino:     7               vacuum:     6 -> Joint Freq:     1, PMI: 10.16008
                nora:     6                brink:     6 -> Joint Freq:     1, PMI: 10.31423
