
Processing d = 979 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5396
Negatively Dependent [-1,0)  = 91047
Independent = 1106239553
Positively Dependent (0,1)   = 214149
Positively Dependent [1,2)   = 187202
Positively Dependent [2,3)   = 154285
Positively Dependent [3,4)   = 132357
Positively Dependent [4,5)   = 115958
Positively Dependent [5,6)   = 97919
Positively Dependent [6,7)   = 76180
Positively Dependent [7,8)   = 51945
Positively Dependent [8,9)   = 32191
Positively Dependent [9,10)  = 16644
Positively Dependent [10,:)  = 10439
