
Processing d = 1435 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5422
Negatively Dependent [-1,0)  = 90752
Independent = 1106239016
Positively Dependent (0,1)   = 214646
Positively Dependent [1,2)   = 187166
Positively Dependent [2,3)   = 153843
Positively Dependent [3,4)   = 132473
Positively Dependent [4,5)   = 116488
Positively Dependent [5,6)   = 98577
Positively Dependent [6,7)   = 75344
Positively Dependent [7,8)   = 52559
Positively Dependent [8,9)   = 32164
Positively Dependent [9,10)  = 16451
Positively Dependent [10,:)  = 10361
