
Processing d = 530 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5489
Negatively Dependent [-1,0)  = 91016
Independent = 1106240742
Positively Dependent (0,1)   = 213380
Positively Dependent [1,2)   = 186945
Positively Dependent [2,3)   = 154465
Positively Dependent [3,4)   = 131899
Positively Dependent [4,5)   = 116106
Positively Dependent [5,6)   = 97908
Positively Dependent [6,7)   = 75688
Positively Dependent [7,8)   = 52482
Positively Dependent [8,9)   = 31954
Positively Dependent [9,10)  = 16593
Positively Dependent [10,:)  = 10592
