
Processing d = 1738 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5360
Negatively Dependent [-1,0)  = 91261
Independent = 1106238183
Positively Dependent (0,1)   = 214871
Positively Dependent [1,2)   = 187563
Positively Dependent [2,3)   = 154113
Positively Dependent [3,4)   = 131751
Positively Dependent [4,5)   = 116683
Positively Dependent [5,6)   = 97866
Positively Dependent [6,7)   = 75910
Positively Dependent [7,8)   = 52402
Positively Dependent [8,9)   = 32307
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10464
