
Processing d = 24 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 2895
Negatively Dependent [-1,0)  = 42265
Independent = 99516193
Positively Dependent (0,1)   = 99996
Positively Dependent [1,2)   = 86470
Positively Dependent [2,3)   = 70268
Positively Dependent [3,4)   = 58810
Positively Dependent [4,5)   = 46255
Positively Dependent [5,6)   = 34535
Positively Dependent [6,7)   = 22090
Positively Dependent [7,8)   = 12299
Positively Dependent [8,9)   = 5867
Positively Dependent [9,10)  = 1860
Positively Dependent [10,:)  = 175
            guterman:     7              wachter:     7 -> Joint Freq:     1, PMI: 10.00597
            honduras:     6               clouds:     8 -> Joint Freq:     1, PMI: 10.02659
               grade:     8              invests:     6 -> Joint Freq:     1, PMI: 10.02659
              geneva:    22             year-end:    22 -> Joint Freq:    12, PMI: 10.20061
               shere:     6                chefs:     8 -> Joint Freq:     1, PMI: 10.02659
                digs:     7                craze:     6 -> Joint Freq:     1, PMI: 10.16012
             invites:     6           stretching:     8 -> Joint Freq:     1, PMI: 10.02659
          propaganda:     7            viewpoint:     7 -> Joint Freq:     1, PMI: 10.00597
                adrs:     7                 adrs:     7 -> Joint Freq:     1, PMI: 10.00597
            unfilled:     6             backlogs:     7 -> Joint Freq:     1, PMI: 10.16012
            bookings:     8             unfilled:     6 -> Joint Freq:     1, PMI: 10.02659
         respectable:     6               charts:     8 -> Joint Freq:     1, PMI: 10.02659
               wound:     8                  bat:     6 -> Joint Freq:     1, PMI: 10.02659
             tragedy:     7                shame:     7 -> Joint Freq:     1, PMI: 10.00597
               tramp:     6                tramp:     6 -> Joint Freq:     1, PMI: 10.31427
               tramp:     6               benign:     7 -> Joint Freq:     1, PMI: 10.16012
             probing:     6               benign:     7 -> Joint Freq:     1, PMI: 10.16012
              benign:     7                hangs:     6 -> Joint Freq:     1, PMI: 10.16012
           distorted:     8              bullets:     6 -> Joint Freq:     1, PMI: 10.02659
              prints:     6          photographs:     8 -> Joint Freq:     1, PMI: 10.02659
          domination:     6          constraints:     8 -> Joint Freq:     1, PMI: 10.02659
             morally:     6          constraints:     8 -> Joint Freq:     1, PMI: 10.02659
               tharp:     7           confronted:     6 -> Joint Freq:     1, PMI: 10.16012
            jeopardy:     6                  pie:     8 -> Joint Freq:     1, PMI: 10.02659
          resilience:     6                 rick:     8 -> Joint Freq:     1, PMI: 10.02659
           statewide:     7    anti-abortionists:     7 -> Joint Freq:     1, PMI: 10.00597
            dragging:     7    anti-abortionists:     7 -> Joint Freq:     1, PMI: 10.00597
              seldom:     7              recruit:     7 -> Joint Freq:     1, PMI: 10.00597
             postwar:     7                 helm:     6 -> Joint Freq:     1, PMI: 10.16012
             novello:     6              novello:     6 -> Joint Freq:     1, PMI: 10.31427
                 aba:     6                  aba:     6 -> Joint Freq:     1, PMI: 10.31427
             trudeau:     7             crossing:     7 -> Joint Freq:     1, PMI: 10.00597
         u.s.-soviet:     7            narcotics:     6 -> Joint Freq:     1, PMI: 10.16012
                 hut:     6             slashing:     8 -> Joint Freq:     1, PMI: 10.02659
             on-site:     8               palmer:     6 -> Joint Freq:     1, PMI: 10.02659
            presumed:     6                salon:     7 -> Joint Freq:     1, PMI: 10.16012
              sights:     7              candela:     6 -> Joint Freq:     1, PMI: 10.16012
              namely:     7           convenient:     7 -> Joint Freq:     1, PMI: 10.00597
            delicate:     8                 slew:     6 -> Joint Freq:     1, PMI: 10.02659
               ropes:     6           peripheral:     6 -> Joint Freq:     1, PMI: 10.31427
            wellcome:     6           youngsters:     6 -> Joint Freq:     1, PMI: 10.31427
           discarded:     7            discarded:     7 -> Joint Freq:     1, PMI: 10.00597
       contraceptive:     6              privacy:     8 -> Joint Freq:     1, PMI: 10.02659
              reupke:     6         disagreement:     8 -> Joint Freq:     1, PMI: 10.02659
              motive:     7               motive:     7 -> Joint Freq:     1, PMI: 10.00597
          concluding:     7             deprived:     7 -> Joint Freq:     1, PMI: 10.00597
        accomplished:     6            perpetual:     7 -> Joint Freq:     1, PMI: 10.16012
               ninth:     7               yorker:     6 -> Joint Freq:     1, PMI: 10.16012
              wooden:     6             pasadena:     8 -> Joint Freq:     1, PMI: 10.02659
       name-dropping:     6                 andy:     6 -> Joint Freq:     1, PMI: 10.31427
            inventor:     6             recorder:     8 -> Joint Freq:     1, PMI: 10.02659
           acquitted:     6             jeopardy:     6 -> Joint Freq:     1, PMI: 10.31427
              glazer:     7    hart-scott-rodino:     7 -> Joint Freq:     1, PMI: 10.00597
               dover:     7                dover:     7 -> Joint Freq:     1, PMI: 10.00597
               hints:     6           monopolies:     8 -> Joint Freq:     1, PMI: 10.02659
         respectable:     6             acquirer:     7 -> Joint Freq:     1, PMI: 10.16012
              coates:     6        third-largest:     8 -> Joint Freq:     1, PMI: 10.02659
              reuter:     7               reuter:     7 -> Joint Freq:     1, PMI: 10.00597
        bougainville:     6         bougainville:     6 -> Joint Freq:     1, PMI: 10.31427
           broderick:     6              brushed:     7 -> Joint Freq:     1, PMI: 10.16012
               truce:     8             honduras:     6 -> Joint Freq:     1, PMI: 10.02659
                  en:     7             traveled:     7 -> Joint Freq:     1, PMI: 10.00597
           alleviate:     6          susceptible:     8 -> Joint Freq:     1, PMI: 10.02659
            presumed:     6                 itel:     6 -> Joint Freq:     1, PMI: 10.31427
             incomes:     7             resident:     6 -> Joint Freq:     1, PMI: 10.16012
      respectability:     6              renamed:     7 -> Joint Freq:     1, PMI: 10.16012
             13-week:     7        denominations:    13 -> Joint Freq:     2, PMI: 10.08007
                 ifi:     6                  aga:     7 -> Joint Freq:     1, PMI: 10.16012
            novelist:     7             clifford:     6 -> Joint Freq:     1, PMI: 10.16012
               chefs:     8                shere:     6 -> Joint Freq:     1, PMI: 10.02659
              weekes:     8            hollander:    12 -> Joint Freq:     3, PMI: 10.43205
                marc:     8             backlash:     6 -> Joint Freq:     1, PMI: 10.02659
         transformed:     7            hispanics:     7 -> Joint Freq:     1, PMI: 10.00597
                cook:     7                 cook:     7 -> Joint Freq:     1, PMI: 10.00597
              palace:     7               marble:     7 -> Joint Freq:     1, PMI: 10.00597
              nguyen:     7        intellectuals:     7 -> Joint Freq:     1, PMI: 10.00597
               manic:     7            continent:     6 -> Joint Freq:     1, PMI: 10.16012
        enthusiastic:     8            abolished:     6 -> Joint Freq:     1, PMI: 10.02659
           designers:     8                 dies:     6 -> Joint Freq:     1, PMI: 10.02659
             haskins:     6               burton:     8 -> Joint Freq:     1, PMI: 10.02659
               rorer:     8                opted:     6 -> Joint Freq:     1, PMI: 10.02659
              tanker:     7          culmination:     6 -> Joint Freq:     1, PMI: 10.16012
           motivated:     6            incidents:     8 -> Joint Freq:     1, PMI: 10.02659
                coda:     6                 coda:     6 -> Joint Freq:     1, PMI: 10.31427
          disk-drive:     7           disk-drive:     7 -> Joint Freq:     1, PMI: 10.00597
             sinking:     8             creeping:     6 -> Joint Freq:     1, PMI: 10.02659
              sexual:     6                vivid:     7 -> Joint Freq:     1, PMI: 10.16012
              metall:     6                   ig:     6 -> Joint Freq:     1, PMI: 10.31427
               zoete:     7                zoete:     7 -> Joint Freq:     1, PMI: 10.00597
                wedd:     7                 wedd:     7 -> Joint Freq:     1, PMI: 10.00597
           carpeting:     6                adams:     7 -> Joint Freq:     1, PMI: 10.16012
                 ian:     7                  fad:     6 -> Joint Freq:     1, PMI: 10.16012
          intriguing:     6                  ken:     7 -> Joint Freq:     1, PMI: 10.16012
              eighth:     8                brink:     6 -> Joint Freq:     1, PMI: 10.02659
               arabs:     7                brink:     6 -> Joint Freq:     1, PMI: 10.16012
              tremor:     7                 rows:     6 -> Joint Freq:     1, PMI: 10.16012
              dalkon:     7        contraceptive:     6 -> Joint Freq:     1, PMI: 10.16012
              glazer:     7           prediction:     7 -> Joint Freq:     1, PMI: 10.00597
               libya:     6              legally:     8 -> Joint Freq:     1, PMI: 10.02659
            reminded:     7              chasing:     6 -> Joint Freq:     1, PMI: 10.16012
             dangers:     7            rejecting:     6 -> Joint Freq:     1, PMI: 10.16012
             scaring:     6            justifies:     7 -> Joint Freq:     1, PMI: 10.16012
          recognizes:     6            analyzing:     6 -> Joint Freq:     1, PMI: 10.31427
                  fm:     7          undeveloped:     7 -> Joint Freq:     1, PMI: 10.00597
               spate:     7                teeth:     7 -> Joint Freq:     1, PMI: 10.00597
              greens:     6          sovereignty:     8 -> Joint Freq:     1, PMI: 10.02659
               clash:     8                 loud:     6 -> Joint Freq:     1, PMI: 10.02659
         theoretical:     6                 loud:     6 -> Joint Freq:     1, PMI: 10.31427
               rocks:     7               russia:     7 -> Joint Freq:     1, PMI: 10.00597
          biological:     7           sverdlovsk:     7 -> Joint Freq:     1, PMI: 10.00597
               leaks:     6               debris:     8 -> Joint Freq:     1, PMI: 10.02659
           analyzing:     6              reveals:     6 -> Joint Freq:     1, PMI: 10.31427
           surpluses:     8           aggregates:     6 -> Joint Freq:     1, PMI: 10.02659
        thoroughbred:     6                 kirk:     6 -> Joint Freq:     1, PMI: 10.31427
            titanium:     7                 flaw:     6 -> Joint Freq:     1, PMI: 10.16012
           broderick:     6                 flaw:     6 -> Joint Freq:     1, PMI: 10.31427
                 deb:     6                  deb:     6 -> Joint Freq:     1, PMI: 10.31427
              jayark:     6               jayark:     6 -> Joint Freq:     1, PMI: 10.31427
             callers:     7              24-hour:     6 -> Joint Freq:     1, PMI: 10.16012
             innopac:     7              innopac:     7 -> Joint Freq:     1, PMI: 10.00597
           depletion:     8               fossil:     6 -> Joint Freq:     1, PMI: 10.02659
       unanticipated:     8        deliberations:     6 -> Joint Freq:     1, PMI: 10.02659
          lubricants:     7           lubricants:     7 -> Joint Freq:     1, PMI: 10.00597
             ramirez:     7                dunes:     6 -> Joint Freq:     1, PMI: 10.16012
             gallons:     7              gallons:     7 -> Joint Freq:     1, PMI: 10.00597
              touted:     7              pitched:     6 -> Joint Freq:     1, PMI: 10.16012
                 faa:     8          controllers:     6 -> Joint Freq:     1, PMI: 10.02659
            equation:     6           indexation:     7 -> Joint Freq:     1, PMI: 10.16012
        additionally:     7         poughkeepsie:     6 -> Joint Freq:     1, PMI: 10.16012
              seldom:     7                glare:     6 -> Joint Freq:     1, PMI: 10.16012
           inception:     6             outweigh:     8 -> Joint Freq:     1, PMI: 10.02659
                agip:     6                 agip:     6 -> Joint Freq:     1, PMI: 10.31427
              unused:     7                libya:     6 -> Joint Freq:     1, PMI: 10.16012
             vintage:     8                reads:     6 -> Joint Freq:     1, PMI: 10.02659
        distributing:     6                reads:     6 -> Joint Freq:     1, PMI: 10.31427
          espectador:     7           espectador:     7 -> Joint Freq:     1, PMI: 10.00597
               micro:     6             roadways:     7 -> Joint Freq:     1, PMI: 10.16012
           shattered:     7            shattered:     7 -> Joint Freq:     1, PMI: 10.00597
                wipe:     6                  mo.:     7 -> Joint Freq:     1, PMI: 10.16012
          productive:     7              norwood:     7 -> Joint Freq:     1, PMI: 10.00597
             norwood:     7              norwood:     7 -> Joint Freq:     1, PMI: 10.00597
           incidents:     8               bakker:     6 -> Joint Freq:     1, PMI: 10.02659
             topiary:     7              topiary:     7 -> Joint Freq:     1, PMI: 10.00597
               steer:     6              lavelle:     6 -> Joint Freq:     1, PMI: 10.31427
               roper:     9                 hart:    10 -> Joint Freq:     2, PMI: 10.09112
             farrell:     6              farrell:     6 -> Joint Freq:     1, PMI: 10.31427
             timothy:     8               hazard:     6 -> Joint Freq:     1, PMI: 10.02659
           pesticide:     8               hazard:     6 -> Joint Freq:     1, PMI: 10.02659
            conasupo:     6            mushrooms:     8 -> Joint Freq:     1, PMI: 10.02659
        hotel-casino:     7         hotel-casino:     7 -> Joint Freq:     1, PMI: 10.00597
                holt:     6               lortie:     8 -> Joint Freq:     1, PMI: 10.02659
            ferguson:     7             ferguson:     7 -> Joint Freq:     1, PMI: 10.00597
                slew:     6                micro:     6 -> Joint Freq:     1, PMI: 10.31427
        infringement:     7            quickview:     6 -> Joint Freq:     1, PMI: 10.16012
         programmers:     6          programmers:     6 -> Joint Freq:     1, PMI: 10.31427
          sverdlovsk:     7              anthrax:     6 -> Joint Freq:     1, PMI: 10.16012
          fertilizer:     7           fertilizer:     7 -> Joint Freq:     1, PMI: 10.00597
        artificially:     7              urgency:     7 -> Joint Freq:     1, PMI: 10.00597
                flom:     7                  esb:     9 -> Joint Freq:     2, PMI: 10.44780
             cocaine:     6                  con:     7 -> Joint Freq:     1, PMI: 10.16012
             scorpio:     7              scorpio:     7 -> Joint Freq:     1, PMI: 10.00597
          transplant:     7             fujisawa:     6 -> Joint Freq:     1, PMI: 10.16012
                trap:     7               briggs:     6 -> Joint Freq:     1, PMI: 10.16012
            composed:     8               runway:     6 -> Joint Freq:     1, PMI: 10.02659
           hepatitis:     7            hepatitis:     7 -> Joint Freq:     1, PMI: 10.00597
                 thi:     7                  thi:     7 -> Joint Freq:     1, PMI: 10.00597
       broker-dealer:     8            bumiputra:     6 -> Joint Freq:     1, PMI: 10.02659
              amdura:     7               amdura:     7 -> Joint Freq:     1, PMI: 10.00597
             corsica:     6              beretta:     7 -> Joint Freq:     1, PMI: 10.16012
          conspiring:     7           firstsouth:     6 -> Joint Freq:     1, PMI: 10.16012
