
Processing d = 1964 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 5198
Negatively Dependent [-1,0)  = 91017
Independent = 1106238328
Positively Dependent (0,1)   = 215368
Positively Dependent [1,2)   = 187390
Positively Dependent [2,3)   = 153875
Positively Dependent [3,4)   = 132301
Positively Dependent [4,5)   = 116075
Positively Dependent [5,6)   = 98448
Positively Dependent [6,7)   = 75982
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 31918
Positively Dependent [9,10)  = 16531
Positively Dependent [10,:)  = 10413
