
Processing d = 335 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5422
Negatively Dependent [-1,0)  = 90940
Independent = 1106241600
Positively Dependent (0,1)   = 212233
Positively Dependent [1,2)   = 187105
Positively Dependent [2,3)   = 154743
Positively Dependent [3,4)   = 132551
Positively Dependent [4,5)   = 116328
Positively Dependent [5,6)   = 98043
Positively Dependent [6,7)   = 74959
Positively Dependent [7,8)   = 52115
Positively Dependent [8,9)   = 31907
Positively Dependent [9,10)  = 16520
Positively Dependent [10,:)  = 10782
