
Processing d = 1162 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5350
Negatively Dependent [-1,0)  = 90970
Independent = 1106239528
Positively Dependent (0,1)   = 214431
Positively Dependent [1,2)   = 186513
Positively Dependent [2,3)   = 154604
Positively Dependent [3,4)   = 133206
Positively Dependent [4,5)   = 115939
Positively Dependent [5,6)   = 97841
Positively Dependent [6,7)   = 75643
Positively Dependent [7,8)   = 52364
Positively Dependent [8,9)   = 31730
Positively Dependent [9,10)  = 16586
Positively Dependent [10,:)  = 10551
