
Processing d = 2908 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 91143
Independent = 1106237691
Positively Dependent (0,1)   = 215749
Positively Dependent [1,2)   = 187142
Positively Dependent [2,3)   = 153652
Positively Dependent [3,4)   = 131969
Positively Dependent [4,5)   = 116557
Positively Dependent [5,6)   = 98094
Positively Dependent [6,7)   = 76885
Positively Dependent [7,8)   = 52445
Positively Dependent [8,9)   = 32076
Positively Dependent [9,10)  = 16235
Positively Dependent [10,:)  = 10330
