
Processing d = 1095 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5319
Negatively Dependent [-1,0)  = 91242
Independent = 1106239820
Positively Dependent (0,1)   = 214566
Positively Dependent [1,2)   = 186637
Positively Dependent [2,3)   = 153865
Positively Dependent [3,4)   = 132407
Positively Dependent [4,5)   = 116055
Positively Dependent [5,6)   = 97863
Positively Dependent [6,7)   = 76055
Positively Dependent [7,8)   = 51995
Positively Dependent [8,9)   = 32315
Positively Dependent [9,10)  = 16514
Positively Dependent [10,:)  = 10612
