
Processing d = 2255 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5237
Negatively Dependent [-1,0)  = 91436
Independent = 1106238233
Positively Dependent (0,1)   = 214688
Positively Dependent [1,2)   = 187692
Positively Dependent [2,3)   = 153718
Positively Dependent [3,4)   = 132141
Positively Dependent [4,5)   = 116108
Positively Dependent [5,6)   = 98361
Positively Dependent [6,7)   = 76319
Positively Dependent [7,8)   = 52377
Positively Dependent [8,9)   = 32368
Positively Dependent [9,10)  = 16312
Positively Dependent [10,:)  = 10279
